Education,Experience,Location,Job_Title,Age,Gender,Salary
High School,8,Urban,Manager,63,Male,84620.05366451902
PhD,11,Suburban,Director,59,Male,142591.2558943053
Bachelor,28,Suburban,Manager,61,Female,97800.25540414132
High School,29,Rural,Director,45,Male,96834.67128150171
PhD,25,Urban,Analyst,26,Female,132157.78617465615
PhD,19,Rural,Director,27,Female,156312.9362084037
PhD,4,Rural,Director,60,Female,130567.64945544896
PhD,13,Suburban,Director,49,Female,148707.74075900653
Bachelor,20,Urban,Engineer,25,Female,95945.27542859329
PhD,14,Urban,Analyst,58,Female,133339.3896823029
Bachelor,23,Rural,Manager,23,Female,101164.09236529446
Master,1,Urban,Director,27,Female,124251.98714687066
High School,11,Urban,Manager,63,Male,55066.114352582896
PhD,4,Rural,Manager,43,Male,124972.50876977787
Master,7,Suburban,Director,44,Female,126139.13670110232
High School,28,Suburban,Engineer,49,Male,81007.19945085408
High School,4,Suburban,Analyst,37,Male,60693.924713925415
High School,26,Rural,Director,63,Male,103386.0702899282
Master,7,Urban,Director,53,Female,140042.13891849504
Bachelor,20,Rural,Analyst,34,Male,86048.11608072282
Master,3,Rural,Engineer,62,Female,73861.99295330019
PhD,19,Suburban,Analyst,62,Male,106145.00551210355
PhD,19,Urban,Director,36,Female,142981.59047925484
Master,7,Suburban,Analyst,21,Female,96620.92938815863
High School,21,Urban,Manager,62,Female,89426.94711719434
Bachelor,12,Urban,Manager,20,Male,104762.39852019974
Bachelor,23,Suburban,Manager,35,Female,101747.54077442826
Bachelor,1,Suburban,Engineer,36,Male,68635.08828494251
Bachelor,5,Rural,Manager,28,Male,90550.47942410434
High School,14,Urban,Analyst,61,Female,75559.24411372501
Bachelor,10,Urban,Engineer,40,Female,87433.49864519518
High School,3,Urban,Analyst,63,Female,57615.23341761047
PhD,2,Urban,Engineer,45,Male,126043.14343328991
High School,13,Urban,Analyst,20,Male,73043.43575162995
PhD,16,Rural,Director,59,Male,134560.1930040126
Bachelor,23,Urban,Engineer,22,Female,95804.2614408205
Master,2,Rural,Director,26,Female,99694.53954354613
PhD,24,Suburban,Director,23,Female,153930.9338516317
PhD,13,Rural,Director,50,Male,151123.33589341832
High School,6,Rural,Director,33,Female,81462.71866943766
Master,7,Rural,Director,40,Male,106019.02039637441
PhD,2,Suburban,Director,31,Female,142122.66726825983
High School,11,Urban,Analyst,31,Male,66858.43105342452
Bachelor,7,Rural,Manager,25,Female,82060.7329291408
PhD,7,Suburban,Engineer,36,Female,107935.40344896368
Bachelor,7,Rural,Analyst,33,Male,70251.76628382233
PhD,7,Rural,Analyst,28,Female,118799.44006115955
PhD,12,Suburban,Analyst,47,Female,100369.02351603874
Master,19,Rural,Analyst,26,Male,100038.7680224855
PhD,22,Rural,Manager,64,Male,164542.83698804962
High School,19,Urban,Manager,62,Male,95726.36718568094
Bachelor,19,Suburban,Engineer,24,Male,96598.32495003476
Bachelor,20,Rural,Engineer,60,Female,82628.14830429087
Bachelor,3,Suburban,Analyst,61,Female,66216.7016212603
PhD,13,Suburban,Engineer,35,Female,127167.11604300037
High School,10,Urban,Director,20,Female,106028.63629377136
PhD,20,Urban,Analyst,59,Male,139655.8919089493
Master,9,Urban,Engineer,57,Male,100278.41602229177
High School,6,Rural,Engineer,26,Female,67767.86962383863
PhD,21,Rural,Director,49,Male,148074.0579284191
PhD,22,Rural,Analyst,45,Female,143973.4648101395
Master,12,Rural,Manager,32,Female,106333.96975362297
PhD,2,Rural,Analyst,20,Female,96967.34243096111
Master,12,Rural,Manager,48,Female,113746.2957781357
PhD,16,Suburban,Engineer,27,Female,140823.26983800298
High School,13,Suburban,Manager,21,Female,88374.4479673091
Master,16,Urban,Analyst,64,Female,112591.91766668811
High School,13,Rural,Engineer,27,Male,53119.03312031389
High School,22,Suburban,Manager,60,Female,81946.59278102114
High School,25,Urban,Manager,46,Female,74817.18131645783
Bachelor,19,Urban,Analyst,60,Male,84868.7846243118
Bachelor,26,Urban,Engineer,42,Male,104215.43185102737
Master,14,Urban,Engineer,34,Male,117890.0214065348
High School,29,Suburban,Manager,51,Male,90605.4567853522
High School,13,Suburban,Manager,41,Female,77430.20945022261
Bachelor,10,Suburban,Manager,27,Male,91038.14555250182
PhD,22,Urban,Director,56,Male,169510.2530418977
High School,7,Urban,Engineer,36,Male,58008.87061573461
Bachelor,5,Rural,Manager,26,Female,93375.47914146326
Master,17,Rural,Manager,62,Female,136608.8081251391
Master,9,Urban,Engineer,40,Female,113727.8965602193
PhD,27,Suburban,Director,58,Male,156729.08389775958
High School,6,Urban,Engineer,24,Female,60637.29855913215
Bachelor,16,Rural,Director,36,Female,118098.37222184098
Bachelor,6,Rural,Analyst,54,Male,59734.10574128003
PhD,6,Suburban,Engineer,34,Male,111461.95579727436
Bachelor,28,Urban,Engineer,59,Male,96355.51546129535
Bachelor,18,Rural,Analyst,35,Male,70214.86159479314
PhD,1,Suburban,Engineer,44,Male,105551.83680620143
Master,17,Rural,Analyst,34,Male,109899.04941785493
PhD,17,Suburban,Director,30,Male,163022.82564588025
PhD,1,Rural,Engineer,24,Male,104029.26927639818
Master,11,Rural,Analyst,40,Female,98073.3404604569
Master,13,Urban,Manager,61,Female,130591.56675108234
PhD,1,Suburban,Director,60,Male,137005.64203097162
High School,27,Suburban,Director,31,Male,92450.57242382762
Master,8,Rural,Manager,49,Female,93295.98264861919
PhD,23,Urban,Manager,23,Male,163104.2755312551
Bachelor,20,Rural,Analyst,64,Male,89961.7941228838
High School,6,Rural,Manager,46,Male,71769.55893398654
Bachelor,5,Rural,Engineer,47,Male,63923.5309909897
Master,20,Suburban,Analyst,22,Female,112349.77192889052
High School,5,Urban,Director,22,Male,91289.99587456821
PhD,6,Rural,Engineer,43,Female,119140.33843647146
High School,29,Rural,Engineer,48,Male,71549.7678319231
Master,13,Rural,Director,38,Female,133122.60510065337
High School,27,Suburban,Engineer,21,Female,66723.68051821226
PhD,18,Rural,Director,24,Male,157287.4192480694
PhD,20,Suburban,Director,56,Female,165810.55944087074
High School,13,Suburban,Director,37,Female,103723.30317535225
PhD,7,Suburban,Director,44,Female,138575.07809749557
High School,8,Suburban,Analyst,45,Female,48005.699834384795
